STATION_NAME,Unnamed: 0,x,y,MEAN_TEMPERATURE,MAX_REL_HUMIDITY,SPEED_MAX_GUST,TOTAL_PRECIPITATION,fwi,thps_predictions,hps_predictions,tps_predictions,ths_predictions,thp_predictions
ARMSTRONG A,359.0,-88.90972222222082,50.29027777777805,2.364255910987484,93.57023643949931,42.17246175243394,1.5025034770514607,6.195827939486221,6.1629486,6.310979,7.1853867,4.678405,4.644437
ATTAWAPISKAT A,1167.0,-82.4319444444425,52.92749999999986,-0.9732441471571873,91.8361204013378,42.86733556298773,1.2199554069119303,6.85072882109392,6.805636,6.9785123,7.666188,5.3293552,4.979915
BARRIE-ORO,3298.0,-79.54999999999507,44.48333333333481,6.26558692421993,90.77979197622585,31.053789004457652,2.7582169390787508,3.998068737627987,3.9659727,3.9108846,3.942436,4.6641493,4.754359
BEATRICE CLIMATE,6454.5,-79.40277777778051,45.14027777778029,5.247761194029843,95.63670284938942,20.585481682496606,3.263466757123482,1.980104072450509,1.9536995,1.861442,2.211509,2.1854486,3.3827314
BIG TROUT LAKE,8588.5,-89.89166666666581,53.816111111111226,-0.9872727272727271,89.725,33.945454545454545,2.283636363636363,4.312750414541614,4.2814374,4.3979483,4.3933735,4.4954104,4.9577155
BIG TROUT LAKE A,9695.0,-89.89694444444332,53.817777777776975,0.8077267637178063,92.49944008958566,40.45912653975364,2.006942889137741,5.450547873776765,5.417211,5.5543456,6.0898323,4.6146727,4.674066
BRANTFORD AIRPORT,10615.5,-80.33138888888921,43.13749999999983,8.233122362869203,91.79008438818565,44.70042194092827,2.691772151898733,6.546421602825545,6.5206103,6.5171046,6.8145146,6.2033525,4.8200073
BROCKVILLE CLIMATE,12457.5,-75.74833333333072,44.63527777777903,7.605738304093575,91.34649122807018,30.966374269005847,2.938486842105256,4.162649846240839,4.134723,4.0411334,4.157983,4.3667693,4.728941
CARIBOU ISLAND (AUT),14328.5,-85.83333333333289,47.333333333333755,11.05149105367793,96.07952286282305,38.36779324055666,2.321272365805169,5.0370502505522605,5.008991,4.987485,5.999899,3.848091,3.8283942
CHATHAM KENT,15447.5,-82.08250000000052,42.305833333332444,9.000568181818181,92.4090909090909,46.50892857142857,2.503571428571428,7.178735757243704,7.1400156,7.1209626,7.6288004,6.2599773,4.9218745
COBOURG (AUT),18107.0,-78.16666666666697,43.95000000000165,7.9360166381208685,89.6794714949841,27.84095913873257,2.522681673599213,4.202557893015892,4.1756597,4.1098075,4.037548,4.3832746,5.3515625
