STATION_NAME,x,y,MEAN_TEMPERATURE,MAX_REL_HUMIDITY,SPEED_MAX_GUST,TOTAL_PRECIPITATION,fwi
CALGARY INTL A,-114.01333333333334,51.1225,1.8,100.0,36.0,0.7,3.6607005331273306
CALGARY INT'L CS,-114.00029722222222,51.10944722222222,1.4,96.0,34.0,1.0,3.2090882838410466
CALGARY SPRINGBANK A,-114.37138888888887,51.10527777777778,0.9,97.0,32.0,0.0,3.5954774517232484
CLARESHOLM,-113.63863611111113,50.003630555555546,2.6,92.0,35.0,0.4,5.0575824578893425
COP UPPER,-114.22224722222221,51.07611666666666,1.5,96.0,34.0,0.5,4.159123947123381
LETHBRIDGE,-112.79888888888887,49.63027777777778,1.9,94.0,42.0,0.8,5.744268460213801
PINCHER CREEK,-113.99722222222222,49.520555555555546,1.4,92.0,59.0,0.0,14.066617697207768
PINCHER CREEK CLIMATE,-114.00472250000001,49.5216675,1.5,92.0,63.0,0.0,16.348738362639775
STAVELY AAFC,-113.88333333333334,50.18333333333333,2.9,83.0,49.0,0.3,11.765880971509215
MILK RIVER,-112.05,49.13333333333333,1.6,94.0,39.0,5.1,0.06977569102296048
ONEFOUR CDA,-110.46666666666668,49.11666666666667,-0.7,97.0,36.0,1.3,2.8533689280363523
BEAVER MINES,-114.175,49.46791666666667,2.5,94.0,58.0,0.0,12.852176254500954
BOW VALLEY,-115.06666666666666,51.08333333333334,1.0,96.0,59.0,2.3,4.467634728090103
WATERTON PARK GATE,-113.80861388888887,49.13113333333333,3.0,94.0,58.0,2.7,3.521866525473591
FORT MCMURRAY A,-111.22333333333331,56.65333333333334,-3.3,94.0,32.0,0.0,4.102374116263491
FORT CHIPEWYAN,-111.11722222222221,58.76722222222222,-9.3,95.0,32.0,0.0,4.106832127300221
HIGH LEVEL A,-117.16472222222221,58.62166666666667,-2.2,87.0,35.0,0.4,5.814595049863457
PEACE RIVER A,-117.44833333333334,56.227222222222224,0.2,92.0,32.0,0.0,4.3480235596032
SATURNA ISLAND CS,-123.04474499999999,48.7839075,11.7,98.0,47.0,20.6,0.00029505075632346907
VICTORIA UNIVERSITY CS,-123.30461111111113,48.457,12.5,98.0,42.0,37.2,7.14232635094231e-05
VICTORIA GONZALES CS,-123.32477555555555,48.413304444444435,12.2,99.0,60.0,34.8,6.797877399870248e-05
VICTORIA INTL A,-123.42583333333332,48.647222222222226,12.4,100.0,48.0,27.9,1.1160389193401224e-05
BALLENAS ISLAND,-124.1602777777778,49.35027777777778,11.8,96.0,55.0,14.6,0.007783902134337557
COMOX A,-124.9,49.71666666666667,12.2,95.0,39.0,24.6,0.001610163133143439
ENTRANCE ISLAND,-123.81055583333334,49.208665277777776,12.2,100.0,46.0,6.6,0.0031299971847999083
FANNY ISLAND,-125.99289583333334,50.4535175,9.8,95.0,42.0,12.6,0.00618938535902478
PORT HARDY A,-127.36666666666666,50.680555555555564,10.1,99.0,69.0,12.9,0.0013923121953871636
QUALICUM BEACH AIRPORT,-124.39388888888891,49.33722222222222,11.3,98.0,38.0,10.5,0.0010331075298242176
ESTEVAN POINT CS,-126.54310916666668,49.383309444444436,12.5,100.0,68.0,20.8,6.621262014469281e-05
SARTINE ISLAND (AUT),-128.90805555555556,50.82111111111111,10.1,99.0,97.0,19.2,0.0019723630632788865
SOLANDER ISLAND (AUT),-127.93999972222224,50.111509999999996,11.2,100.0,114.0,5.8,0.2073573491168897
